Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/diasnurgaliev/Desktop/StudentManagementSystem/locale with glob **/*.mo.
Watching dir /Users/diasnurgaliev/Desktop/StudentManagementSystem/users/locale with glob **/*.mo.
Watching dir /Users/diasnurgaliev/Desktop/StudentManagementSystem/students/locale with glob **/*.mo.
Watching dir /Users/diasnurgaliev/Desktop/StudentManagementSystem/courses/locale with glob **/*.mo.
Watching dir /Users/diasnurgaliev/Desktop/StudentManagementSystem/grades/locale with glob **/*.mo.
Watching dir /Users/diasnurgaliev/Desktop/StudentManagementSystem/attendance/locale with glob **/*.mo.
Watching dir /Users/diasnurgaliev/Desktop/StudentManagementSystem/notifications/locale with glob **/*.mo.
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1731935623.383417
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/scanner.py first seen with mtime 1701988380.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/users/apps.py first seen with mtime 1731935374.5022707
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/redis/_parsers/socket.py first seen with mtime 1731936653.3816774
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework/request.py first seen with mtime 1731935624.3380718
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/contentmanager.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1731935624.3890293
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/inflection/__init__.py first seen with mtime 1731936517.9887505
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/students/models.py first seen with mtime 1731935847.3285115
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/yaml/emitter.py first seen with mtime 1731936517.929683
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/redis/__init__.py first seen with mtime 1731936653.3735952
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/token.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/views/decorators/vary.py first seen with mtime 1731935623.446944
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/signals.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/__init__.py first seen with mtime 1701988380.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1731935622.9439054
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1731935623.4479125
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1731935623.4341254
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1731935623.4344985
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1731935623.3806953
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1731935623.403901
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1731935623.4368486
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/functools.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/pytz/lazy.py first seen with mtime 1731936517.8079133
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/redis/_parsers/encoders.py first seen with mtime 1731936653.380037
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1731935623.2699435
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework/exceptions.py first seen with mtime 1731935624.3357615
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/selectors.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/yaml/events.py first seen with mtime 1731936517.926666
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/drf_yasg/app_settings.py first seen with mtime 1731936517.9942174
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/unix_events.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/_common.py first seen with mtime 1701988380.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1731935623.4385405
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1731935623.4420524
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/manage.py first seen with mtime 1731935290.762489
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1731935623.4386983
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1731935623.2696507
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1731935623.4376547
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1731935623.3725934
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1731935624.39128
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/redis/_parsers/hiredis.py first seen with mtime 1731936653.3805888
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/__init__.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/__init__.py first seen with mtime 1701988380.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1731935623.391326
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_hashlib.cpython-312-darwin.so first seen with mtime 1701989094.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/notifications/apps.py first seen with mtime 1731935375.3318746
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/yaml/serializer.py first seen with mtime 1731936517.929407
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1731935622.5611582
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/StudentManagementSystem/urls.py first seen with mtime 1731936591.4284692
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1731935623.377991
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/drf_yasg/inspectors/__init__.py first seen with mtime 1731936517.9959066
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/decoder.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/queue.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/dom/domreg.py first seen with mtime 1701988380.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/yaml/error.py first seen with mtime 1731936517.926198
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/random.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1731935623.1802974
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/queues.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1731935623.442968
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/context.py first seen with mtime 1701988380.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework/utils/__init__.py first seen with mtime 1731935624.3893747
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/subprocess.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1731935623.4050133
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/__init__.py first seen with mtime 1701988380.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1731935623.3790336
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/glob.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1731935623.410022
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1731935623.4126852
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1731935623.4324658
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1731935623.3899622
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1731935623.3924634
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1731935624.3892221
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/dom/minicompat.py first seen with mtime 1701988380.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/yaml/constructor.py first seen with mtime 1731936517.9263372
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1731935623.3812108
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/__init__.py first seen with mtime 1701988380.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/pytz/tzinfo.py first seen with mtime 1731936517.8085217
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1731935622.559688
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/__init__.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1731935623.4034731
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1731935622.8307776
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1731935623.37856
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_queue.cpython-312-darwin.so first seen with mtime 1701989096.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1731935623.3778372
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/abc.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/suite.py first seen with mtime 1701988380.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1731935623.4462283
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/redis/commands/__init__.py first seen with mtime 1731936653.3851707
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1731935622.829933
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1731935622.7160306
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework/__init__.py first seen with mtime 1731935624.3344116
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/charset.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1731935623.439351
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1731935622.712755
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/utf_8.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/cookies.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lzma.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework/compat.py first seen with mtime 1731935624.3352556
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1731935623.4475334
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework/permissions.py first seen with mtime 1731935624.3374941
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1731935622.6352863
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/abc.py first seen with mtime 1701988380.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1731935624.3658712
